HungryTail60	HHDBHDHDFFHHHFFDDFFDBHBBFHDBHHHFFFHBBFFDDDBBHFHDBDHDBBFDDDBBDBDFFFBDBHFDDBDHBHHBHBFDBFFFHFFDFDHBFHHBBDBDHDHFBBDHDHDHBBHHFFDBBDBHDFDBBHFHHBHHBHDHBFFBHFDHDDDFBFHFDFHBHBBHHFFDHDHBFDHFDDBFFDFDHHBBHBFHHHFF
HungrySteed39	HFFFDBFFFFBHHFDHBBHFHDHDFHHHFHFHDHFHFFBBDFFDHFBFDBBFHHFHBBBFDFFBBHDDBDDFFHDFDDHBDHBBFFBBBFDHDBFDDBDBFDHDFBBBBFDBFDFHFBBHDBBHDFDDFFHHFDBBBHHDDDFBHHBDDHBFBHHBBHFHDHHBFHFFBBBHDFDBDDFHHHBHFFDHFBHHHDDBBFDH
SwiftTrotter51	HFBFDHDDFBHDBDFFDFBHHFHHHDBHFFBHHHFDDBDFFBDHHDHBBHFFBDHHFHFHBHDBBBHFDFFFFFFHFBBHFBBFBHDHFHBBBFBDBHFBHDHBFHBHBHBFDHHHFBBFBBHDHHDFFHDBBDBFHFHFHBDDFDDDDHBDBDBHFDDDFHHDHHDFHHDFFBBHHBDDDFBDDFFBDDFBHBDBHBHH
HungryHoof31	HDDBFFDDDFBBDDFHFFDDFDHDFBDHHDFBFDBFHDBBHDFDHHFHHHDFDBBDBHFFFFFFHHFBFHFHDBFBDFHBFFHBDHDDFHDBHFBFHFHDFBFBDDHHDDDHBBHFDBFHFHDHDDFHHBBHHHFFFFFHBFBDHFFDHFFDBFBFHBHHBBBDHDFFFHDFDBDDHHHFDBDDDFHHHHDFFDHFHFDB
PrancingTrotter52	HFBHHDFFHDHFFBBFFBFHFBHHBDHHDDDFDFDHDFDDHHFFFFDHBHBBFHDDBBBDFDDBFBDBFBHFDDBHBBDFHFDFHBHFBBFFFDBBFBDDBDHHBHDFDDHHFFHDBBBHDHDDHFBHFDHBBHHBDHFHHDDBFFDDFBFFBHFBHDDDFFFDHDBDHHHFHBHHBDHHHHDDHBFHFHFDFDHFDDHF
GallopingTrotter58	FHDDBFBFHDFDDHBDFHHBHBFDFHDHHBBHBDHFDBFDFHFHDBFBFFDHBBDDFHFFDFDHHHBHHBDHHFDHBHBFDHDBFDDBBFHDBBDDBDBDDBBDHDHFBDBDHBBBHBDDBBBHDDFDHBFFFDFBHDHBDFDDDHDDHDBDDDDBDBFBHDHBDDDBBHFHBDDHHHDDDBHHBDFDBHDFDBBFHBHB
MightyPony60	BFDFDHDFDDBHFBBHBFBFFFFHDFDDHDBDFBFFHHDHBFFFDHDBBDDBDHFBDDDBBHHFBBFBFFBFBFDFFDDBHFHDFDHBDFFBBFBFBHBDDFHBBFFHDHHFFBFHBHHDFFBDFBBBFDFFHDBDFBFFFHHFBBFDFBBBDHBFDBFDDFHDHDBFHBFFHFHHHHBFBBDBFHBFDHDBFBBHHBHF
SwiftMare15	BDBBHFDFDHHDBDBFHDHHBFDFHBHHFDFBDHBHBDHHFBFHDFBBDBBDDBFFFDBFDFHFHFBHBBDBDFHBDBBFBHFDBDFDDDBHDFBFFFHFHDBBBBBDBHDBBFFDBDDHBHHHHFBHDHDHDFHHBBDFHBDHBHFHFHFFBBFHFFFFBDDFHFBHBBBBDDDHDFHBDFBFBHDFDFFHFFDFHDBH
DapperTrotter75	DFFFHBFHHFFHDFFFHFBDHFHDFBFHFBFFFBFFHFDFFBBHDBHBBDBFBFDBDFFHFDDHFBHHHHBHHFFBBBBDFDDBFHFBFDHBHDDFHHFHHFHBBFDHDBBHFBBDHDDFHBBFFBFBDHHFHDFBHHFBBFBBFFFBBBHFHDDHDDDFBFDBHBFFDFHBHBBFDDBBHBDBBHFDHFBHHFDBHHFB
CharmingWhinny92	HDHDDDBDBBFFDFFDHHHFHDDDFHFBBFBBFBHDHBDDDFBBBBDFFFHHHHDHHBDHHFDBBBHBDFDHDBBHFDHBHBBBBDHDDBHBDDHBDBBBFBDHHHDFHFBFDBHHDFFDFDDDHDFBDFHFBHFFBDHHBHFHHHFFHHFHDFBFBDHBFFHFHFHDBBBFFFHFFFHBFDHHDBFHDHDFBBHDFHDB
HungryWhinny21	HFHFBDDHBDFDBFDBBBDBBDBDHHFDHDHBBHHDFDHHFDDHHDBBDFDHBDFBBBDFBDFHDBBFHDFDBDFHDDHHHHFDFHBFHDDDHBFDDDHHDFBDDFDFBFFHFBFHBDFFHBFFFHFDBHDFHHDBDHFFHDDBFDDFFFHBFHHBFFBDDBFFBFDHHFHDHFDFFHFDBFHFFFHHFFFHHFBDBFFH
SneakyMare80	FFBDBBFDHFDBBFBFBHDFBBFHFFBHBFBFHFBHFBBHFBHHFBBDHHBDFBBFBFDFDBFDHHDBFDBFBHBDHFDBHHDDBDBFFBFDDHDDDHHHBDHDHHDDHDDFHBDHHFFDHDDHDHFBFDBBHDBFBBDHHBFFBBBFHFBHFBBBDDBHDBFBDFDBBFHDDFDBBHBDDBBDBFDFFHDFFBBFFHBB
SwiftSteed86	DHHHFHBHBBHHFDDFFHDDBHDBHFHFHHDHBDFHFDDBHBHDFBBBHBFFBBBDBDHFHDFDFDDHDBDFBFHDBFFHFBHBHHHHFHDFHHFHBBHHHHBBBHFFHHHDHDHBHDHFBBHBFFFHFBDBHDFHBDHBDDHDBDHFDBFHHHHFDHDFFDDFBBHFHFBFFHBHDFFFHBBDBHHFFFDBFDDDHHBF
SwiftMare4	DFHDHBHFDBFDBFBHDDBFFHHBFHDHDFDFHHBDBHDFDFFFBBDBDHFFFBHHBBDBBFFFFBHFFHFDHBDBDHHDDHHDDFFFBDBFBBDHHHFFDFBHFFHHFDBHFFBBFBFDHDDDHFHHDFBFDDHBFBFBFFHBFBFBDHHFDDHFFDDDDHHBHBBFFDFDFBHFFBDBDDBDHHDFDDHHDDFFBDFB
MightyWhinny15	HBDDHFBHHFHDHBDBBHBFFFFDBFBBDDFHHDHFFFHHHFHDBFDDFFBFHFBFDHDFHHDDBDHBHDBBDDHBDBBBBHHFHFFFBFDHDHFBBDHBHBFHFHHHHFDDDDBFBHDHDFFFHHHFFHDHDBBFDBDFBBDBFBBBHBBBFBFDBBHBBBDHFBDFDDFHDBFHHFBHBHBFHHDFHHHBDDBDBDFD
HungryTrotter55	BFDHBFBDHFHDFFBDHHFDBHHBFHFDFHFHHBHBFHHHDDHHBBBHBDFHDFDDHBHBDBBHFDHBHFHFFDDDFFBFFHBFDBFHHBDFHDHBHHHFDHBBHBHDFBBDBBBFDBFHBFDBBDBBFHHBBDDHFHDBDFFHFBDFDBBDFHBBFBBDBHBHDFBFDBBHBHHDFFFBFHBDDBHDFBBHFFHFBDBH
CharmingTail36	HDFFBHDFFHFHBFDDDFHDHDDDFHFFBFBHHBHHHBFFBDHFHBFHFFDHFFBDDBBDHFFHFDBDBFDDBBHFDDBHFFBBHFFBDBDDBDHDHFHHHHFDFHFBBDDBDFDHDDFFHBDFHDDDBFBBFHDFBBHDHDHBFFHFHBDFFBHDHFFHBFFBFFFDBDBHBHFFDBHFBHHBDHHHHFFFBFHDDBFB
FuriousHoof96	HDDHBDFDBBDBHDDBFFFFDHDFDHBBDDDHHBHBDBFFBDBHFBFFFFHBFBFHFFHHDDBHDDHHBFDFHFBDFBHBDDHBFBFHBDFBFBHDHBHHDFDDFBFDBFFFHDDHFDFBBDHFDDBFDFHBBFFFBFBBBFHBFHDHBFHHDDFFBDDFHBFHHDDFFBFFFFBFDDDDHHDFBHHFDFHFFFFBHHDB
FuriousColt35	HFDFHDDHBFFFHDBBBFHDBHFFHBFHBFBDFBFHBFHBDHFDFBHHHBBFBDFFFFHFDHFFHHBBFBDBDFHFFFHHBHHBHBDFHDDFFBHHBBDHDBDHFBBFDFDBHBBFBDBBFDHFFBFDBHDBDFDFBBHHHFBBHDHFBDFHFBBBFDFDDDDBHHFBDDDHDHDFBFHHFFHDHHBDBFDDHFHBBFFF
GallopingColt36	HFBHFBFHBBBFDBDFFBDFDBBDHBBFBHHFDDHBHFHDBBHDFHDBDHHDFDHDDFHFHDDBDDFHHDDBFBHBHDDDFFBDBFDFFBBHDBBHFDHBBFHDDFFHDDBBDFHDHDHFBFFHHFBFBBFHDHHBDHBBHFFFDHDDBFFBHHDDFBBFFFHDFDDHFHBBHFFBHFHHHFFDHHBHDHBHDDFFHFBH
GallopingTail85	HFFFFDBBHDHBHFBHDHFDFFFFBHHFDDHBBFHHFHFDBBHBDBBHFHFBFDDFBBHHHDBFDFFFDFFFBBHBFBBHHBDBHBDHHBHHHFDBDFFHFHHHDDFDHBDDHFHHHBFDBDHDDFBHBBBHDBFBHDDBBDHHDDFDFFHFBHDDFDFFFFFDDBFHBBDHDFHBFDBHFDHBHBHFDHHHFFHBBBFF
PrancingSteed40	FFDHBHBFBFBHFDHFBHDHHDFFBFDHFBFDDFFFHHHBFBFHFFFFDDFBDDBHBDBDBFDHDDBHDBHHFDBBFDDDFFFDBBBFFHDHHFHDFHDFFDBFFDDDHFFBDBDBDHDDFFBDBBBBDDHDHBBHDHFHHBHFHBDBFFFHFBBFBDFHHBHDDBDFFDDHFHBBBDDHBBBFBDFFFFHDBBFBDFHD
DapperSteed8	DBBFFDHDFFBHDDDFFHDHHFDDDDDBFHBHBBBHHBFHBDDBBDBFFHBFFDDDHBFBFHHDFHDHFDDHBDHBDFHHFBDDBDFFBDFDFBHBDFDHFHDDFDFBHBDFBBDBHBDHFHFHFFBBFBDHHFBBFHFDHDFBFBBBBDFBFDHBBDHHBFDBBFFFDHFFDHBFHFDHFDDHHBFFHFFFBHBHBDHH
LazyHoof99	HHDHBFFDBFBBBHBFHHDFFDDBFBBHDFHDDDDHFBDFFFBBBBDHDBDHBBHFHFFDDFBHBDFBDBHHHDHHHDBDFDDBBFHFBHBHBFHDFBDBHFHDBFFDBFFHHBBBBDHBHFFDHFDDFHDBHDFFDHFBHDBDDFHBFHFBDHBDBFBFBHFDFFFDHHDHDDHHHFHDFDDFFFHHHDDDDDFHBHDF
PrancingHoof69	BDDFHFDDBBDHFDDBFBFHBBFFFFHBFFBBFHDHHFFDBHHBBBBHBHBBDBDFHFFHDFBHDFFFHDFBDHFHHDDDFDBBHFBHHDDDFBBDDFBFFDBHHHBBBFFDHBDHBFDHDBHDFFBBDDHHHDBBHDFDBFBFBDDBHHDBFHBDHFDHDHHDBFDDHHFDFFFFBFBBFHBFBDDFBFFDBFBHBFHD
MightyTrotter82	DDBBDHBHHFHDDBBFDFDDHDFBHHBBDBFFBHHHBBBFDBHDDFFDBDBHHFFBHFFDBBFBFHDDBBDDFHDHBBFDHBHBFHFFHBHBFDBHBHBDFFFBHBHFFFBHHHDDBHBBFBBFDFBFBDHDBDHHDBHFBHDFFHHDBDDHDDBHFFFFDFFFHDFDHHDBHDBHDBBFBBFHBBHBFDHFDDFHDFDF
SwiftMane76	FFDDBHBHDFBFFDDFHBDHDBDDFBBHBHHDDDBFHHFHBDHDFHDHFHDDHHFHDHFHFFBBDHDBFHBHHHDFFBDDHBDDFDHBFHDBFHBHDFBHBFBFHBFHFHBDHFBFHDBDDDDDDHFBHBFBDHBBFBBDHFBBHDHDFDBHHDDFBHFHFDHDFFHHDFBHFHBFBDBDBHDHFDDBBBFFDHBDBHDH
LazyHoof15	DDBHHHHBFFBDDFDDBFBFFHBBDFFDBDFFDBFHDFBFFDFFDFDBHDBBBHDBDFDHHFDFFFFHDDBFBHHHDFFDHBDFDBHFDFHBHBBBHBHBBBFBHFDDHHBDHBBHHDDFBBBHFBDBFBDDBDBDHDBBHDBBBHDHHFBBBBFDHDDBBFHDFHBBDHBFHHBHFBFDDFDFFFHHBDDBBFFHHDHH
MightyMare14	BDHBBDDHDFDBDFDDDDDHHFHBFHHHHBDHHHFFFHHBHFDBFHHFBDHFHDHBBBBHHFBFFDBFFDDHHBHFBDDDDBBDBDFHHHFFFFBBBHFHFBFFBBBDFBDBBFFHDDFBHFBHDFDBHFHFHDDBBHDDHDHHFBHDBBBHHBFHBHDDBBDHDHFBBBFFHDDHFDBHDBFFHBDBDDHDDBDFBBBD
GallopingGalloper35	FHFHFFHFHHBBFHFDFDFHHBDHHFFHBHHBFBBHHBFDDHDHFHHFBFBHBBFHDFDHDHDDHBFDHBFBFBDBFBFDDDDDHBHHFFFHDBHFDFHBHFDDFDHHFBDDBHFBDDFFBDHBHHDFDBDBHHDBDDBFDHHFBBBBHFFDDDFHDBBBBBHDFBHFFFDDHHHBBBHFDBBFDHBBBFBDBFHHHDBH
HungryHoof32	BHDDFBBFBFHHFHBDFDBBDFBFFFHHDFBFHHHFFFFHBDBBDBDDDBFHDDBHDHHHHDFHBDBDHBDBFBHDDDFHBDDHDBHHHDDBFBDHDHFFBHDHHBDFDBFBBBDHFDBHBDHBHFHFDHDDFFDHDDFHBFDFFBDBBDDBFHBHDFBHDBFFDBFBDFFBDBBHFDFFHHBFBBDFFDHBBHBHBDBH
GallopingSteed91	BDDDFDBBFBDFFBFFHBFBHHHDFFHDFHHBFBHFHFFFBBDBBFBDFDFBHDFBBFDDBDBBDHFFDHDFFBBFBBBFDBHHBFDDFHHHHHFHFFBHHBHHDFFBBFHFBHFHFHFBHDHDFDFHFDBHBFDHBFFBHHFBBHBBHDDHFHBBHFDFDHHDFBDBBHHHBHFBDBFHDFFHFBFBHHBHBDFHHBHB
SneakyPony6	DHHBFFHHHFBHHDFDFHDDBHBDFFHHDHBDBHDFFHFFBHHHDDHDFDBHDDBFHDFFDBBBDFDBBDFDBHFHDFFHFHDDFHHFDDHDDBBFDDBBDBDBDBFHHHHDHFFHHFFBHHFBBBDDHBHBDHFBHFHHFFHFFBFFBDFHFHBHFDFHDDFDHDBHHHFHHFBFDDFFBHBHBBBHDDDDHDHDFBBD
SwiftGalloper71	DHHHFFFDHDBBFBFBFBDDBDBDHDBDFDDHDFDHFHDBDFFDBDHDFHFFFBDHBBBBFFHDFBBFFDBHFHHFBHDHDFFFBBHHHBDDBDDDFHFBBHHDBFHFBFHBBFFHHBFDFBDDBFBBDBBBFFBFFDDBHDBHDFBBDFFHBDBFHHBBFFBBHBDBFBFHDFFHHFFHBFBHFFDFDFDBDBBDFFFD
MightySteed50	HBHHBDBDDBHFFFBHFDBDFHHFDHFDBFDFDBFBDBDFBDBHFFFHBHFHHHHHDHFBDFDDFBFFHDFDDHBHFDFFBFHBDHDDHHHFHHDBBDDBFHFDHDDHFHHHHBFBHDBDDBFBDFDFDHDBFFFFBHBHHFHBFBFBFBBFDDDFDDBBFDBFFBHDDFFHFBHHHDBFFFBBHDFDDBHDDDFBFBDD
MightyPony25	DHDHHDFFHBHHHDHDHDFFDBFBFBDFFHHDHBFHFHBFDDHBBDHDFDDBFBBHDHFBDFHFFDDHFBDHHHFDFFDDDHHDFHDHBFDFDBHHFHHBFDDFDDFDHFFDHBHDBDDBHBBBDFBFHBFDFBBBBBDDBHFDFDBFDHDHFHHFFHHHDHHBHDBFDHDHBFDFBFDBFHDFFDHDBHDBFDFBBDBD
SwiftSteed16	HDHHHFBBBDFHFHHFBFBHDDHFBHBHHBBHHHBBHHFDDHFFHDHDBHDHBDFHFFDBFBDDBBDBBBBDBHHFDHFDDHBHFHHBBBHFHFFBBDHBBFDFBHDFFDHFBBFHHFDFDHBDFFHHFFHBHBHHDDBBBHBBBHHHFDBBBBHDFFHFFHBBHBHFFHFBDHBBBFBHHFHFHFHDBHBFDHBDFHDD
CharmingMane70	DBFBBHHDDHBHHBBFBDBDFHHDBBHBDHFHFDHFFDFHHBDBDBBFHBDFBHBFDDBDBDFHBFFDBDHHBFFFDHFFBDFBDFDBDFDFBFBHDBBFDFHDFFDFHHHDFHBDBDFDDDHDDHDDBHBHBBFHFHBHFDHDHFBHHBBBHDFHFHBBDBFHDDDBHFDDHHFFBDHDBDBBFFFHHFFDDDHBDDFD
CharmingTail37	FDDFBDBBFDDHDDBBBFFDHFHFDHBFBFDDDHFDBDFHHBHFHDDBHBFBHDHBDHHBFFBDFDFFFBFHHDHBFFBFHDFHFHDDFDFHHHFDBBFBFFHFDDFHFHFDHDBHFDDDHBFHFBDDFFHBBBDHBFHFBHBFBFHDBHHBFFDFHDHDBFHHHDDDDDDBDHHDBHBHDFDDHHHFFFBFBHBBBBBH
FuriousWhinny13	HDFFBHHFDFFBHHHFHDHBFBDFHHBHBFDDDHBBFFFHDBBDFFHHBDFHBDFHFHFBDDDFFBFFFBHDFHFBFHHFFFFBHFHBHDBFFDBFBHFBBDHHHBHHFDFDHFDFBBDFDHDBFHHFBHHFDDBFFFBHFBFBHDFBFHHHDHFHBBBDHBFBHFDDBFFFDBFBHBDDBDHHFHHHFBDBBBDDHBDF
DapperSteed39	FDDDDHDBBDHHHBDDHDBFFHHFFHHDFDBDBDBFDHBBFFBFFBHFFDFDDDDBDFDDFHHDDHBBFDDDBHFFDFDBDDFFDFBDHBFHDHBHDFHFHDFHHHBHFBBBFHDFFFBHDDFBFFFFFDHHDDFFDHFHFDHFBHFHBHDBBDFBFFFDBFDBFHFHFBDFHBBFFDDHBBBBBHBBBBFDBBHHBFHD
GallopingTail86	FFBBDHDHDBBDDFFBFHHDFHBDFBDHDDBHDBDDDHHDFFHDDHFDFFDFHBFDHDHDBBFBBBFBBBDDDDHFDHFBBDBDDFDFFHFBBBBBDBFDDBHHFBFDBFBFDFHHBDFFFHFBFFBDFHHDDFDHBHFHHBHFFBBDHHBHBBHFDBDDFHFDDDBBHBBBDHHBBBDDBFFHDBBDBFHBDDDDFDHD
GallopingMane22	FHBHHDBFBDBHHHFBDBDHHHBDDFHFHFDDDHDBHHFFBBHDHBHDBHFDFDBDHFFHFDFFBBDFFFHFBDHBBHBBHHHFHHDFFFFHBFDHBBFBHFFDHDBFDHHBDHBFFBHHBHDFBFBBHDDFBHFBBFDDDBFHBFHHDDHBBFFBDFDFHBDFHFHBBFDFBFBFBBHFBDDBBHFBBBBBBDHBFDDB
LazyHoof55	DDHDFBDFFBFHHHDBBFBBBDHHFHHHBFDBBDFHDDDHBFFBFHBDFBFFBHDDBHFBFFBFBFHHFHFHFBHBBDFDFHHBHFHHDFFHBDHFDDBDHFFFFBDHFDDDDBFFHDHBFHBDBBHFDHFBDDBHFDDHDFDBFBHBDDHFFFDDHBFBBHDBDBFHDHBBHBDBDHFHBBFDBHHDHBFBBDFFFDFB
FuriousTrotter31	BFHFDHBFBHBFHDHBFDFHDDFHBHFHDHHFHBBFFDDHHFFHDHFDBFDHDFDFDDDBDFHDBHFFBHDFBBDHFDHFDBDFHBFDHHHFFFBBHFFDHHFHHFBHHBFBBHBFFFHBFDBHDDHHDDDFFHDFBFHHHBHBHBHFHDFFDHFHFDDFDDHHFDFFBHBFDFBDHHFBFFBDHHBFBFFFHDDHBBHH
SwiftTail49	BDHFHBFHHDDDBHHDBHHFFDFBBHFBFHDDBFHBDBBHDDHDBDBBHBDFFFBHBDBHFDHDBDFBBFDFDHDHDFHHHHDHHBHBFFFHHBDBHDHHBDFHFFHDBBBDBFFBDHDHDHHDDFBFHDBFFBDBHDFDHFHHBBFBDFDHDHFDFFHFDFHBHDHHFBBBFFFFFHFBBDBHBFDHDFFFBHHHDBFF
PrancingSteed55	FFDHBHFFDBFHHDBBDDFHDFFFFFDFDDDDDHHBDFFHFDFBDHFHBBDBBFBFFBHFBBBDFFHBFDHDBDFDFFFDHDHHFHFHDFDFHHDFHBFDFBFFDBBFFDDFDDHHBFFBBHHBHHBFHFBDHHHDHFHFFBBDDFDHDDFBFDDDDBFHHBFDBFBFHBHHHFFHDBBBHHFBHBFFDHBFHFHHFHBH
CharmingWhinny66	BFBBBBFDHHFDDFHBHFDFFHBHDHFBHFHFBFFBBHDBDHDHHBHDHHBFFDFHBDDHFDFDFBDBFDFHHDDFDBHFBDDFDHBHHBFBFDHFFHDHBDBHHFDBHDBFHFFBBDHBFBBBHDFBFBBFBDFFDFHHDBBBFFDFHHDBDHHBBFHFBHBBDHHDFDDBBBHDHFFFHHHDFDHFDDDDDFHDDBFF
CharmingTrotter20	BBDBBDHHDDBDHHDDDDBHHHFFFBBFBBHHHBHHHDFDHFBHHHDBHHDFHDBBDDHDHDDDHDDHBFBFFDHDHFDBDFHFFBBFHFDBHFFFDHHBHFDFFBBBBDDDFFDHFDHFBHHBBBBBHFDFHFBHDFFHFFDDDFDHBHDBFHFHHBFHFHHDFBBBBDBDFDHFDFBFFBDBDBFHDDBBBFDDBHBB
MightyWhinny62	DDBHHHHDBHBDHDFDDFDBDFDFBHBHBHFBBHDDDFBFHBDDHHHFHDFHHFDBDDFHFDBFFBBHDHFBHBHHFDHDBDBHHFHHBDBDBFHBFDHHDDBBHHHHHDBFBHFFFFBBFFFFBBFBBBBDHFFDDBDBFDHDBBHFFHBFHFHDDHDDHFFHFFDBFDDFBHDHDBBBBDBHDBBFHHFDDHHBHBHB
LazyGalloper75	HFDFFBDDDHDHDHBBDBHBDFHDBBBDFDBBHFDHDDDHDHBFHDBFHHDBFFBFHHFBDDHHFDHDBBFDBHHDFBFBFHBHHHDDFHHDHHFHDHDHFFBBDFDHDBHHHDDDFFHHBFHFHHFHBHDDFFBBHBHFHDFBFFBBDBFDFFFFBFFHFDDDDFBHFFHBDHBHBBDDFFFFDDFBDBFDBBFDFHFH
CharmingWhinny63	DDHFFFHBBDDDDFHDFFFFFHBBFBBFHHDFBFHHHDBBDDDBFBHBHBDDBHFHDDBDDBFBFBHFBDBBFBFHFFDHFFBDDBDFFHBFBHHDDBDFBHBDDHFFBFDBDDDBHHDDHFFDFFHBBHDHBBHFFFFBDFDHDFHFFFBDFHFDFHFFBHFHBFHDDDFDDHBHDFBDDFDDDBBDBDHBHFBDFHBD
DapperMare77	HBDHBDBBHBDHBBDDHDBFHBHFDBDFDBFHHFBHDDFDBHDBDDBFFBDDHDHHHBBFDHFDHFHDFBDFFHHBDFFFDFHHBHBHBDBBHDHDFHBFDBBHHBDDDDHBFFFHBFBBHHDFDBDFHBBDBFDHBDBBDBFHDBBBFFHFHFDFHDDFHBFFDHFHDDBHHBFHDHBBFDHHDBDDFBDBFDFBFHDD
